Importer Log Report
Document: C:\Users\Bentley\Documents\GitHub\3984-vision\cm4-carrier-net.kicad_sch
    Section : Loading Schematic - C:\Users\Bentley\Documents\GitHub\3984-vision\cm4-carrier-net.kicad_sch
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
    EndSection
    Section : Loading Schematic - C:\Users\Bentley\Documents\GitHub\3984-vision\cm4-carrier-net.kicad_sch
        Warning: Unknown child 'generator_version' of 'kicad_sch'.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
